File,Line,Index,Context
wiki/Valentin_Yanin.html,6,840,"embers of the USSR Academy of Sciences"",""Full Members of the Russian"
wiki/Valentin_Yanin.html,6,890,"ers of the Russian Academy of Sciences"",""Demidov Prize laureates"",""S"
wiki/Valentin_Yanin.html,66,90,"href=""/wiki/Soviet_Academy_of_Sciences"" class=""mw-redirect"" title=""S"
wiki/Valentin_Yanin.html,66,145,"ect"" title=""Soviet Academy of Sciences"">Soviet Academy of Sciences</"
wiki/Valentin_Yanin.html,66,173,"f Sciences"">Soviet Academy of Sciences</a>; he became a full academi"
wiki/Valentin_Yanin.html,144,1440,"embers_of_the_USSR_Academy_of_Sciences"" title=""Category:Full Members"
wiki/Valentin_Yanin.html,144,1502,"embers of the USSR Academy of Sciences"">Full Members of the USSR Aca"
wiki/Valentin_Yanin.html,144,1548,"embers of the USSR Academy of Sciences</a></li><li><a href=""/wiki/Ca"
wiki/Valentin_Yanin.html,144,1632,"ers_of_the_Russian_Academy_of_Sciences"" title=""Category:Full Members"
wiki/Valentin_Yanin.html,144,1697,"ers of the Russian Academy of Sciences"">Full Members of the Russian "
wiki/Valentin_Yanin.html,144,1746,"ers of the Russian Academy of Sciences</a></li><li><a href=""/wiki/Ca"
wiki/Victor_S._Mamatey.html,48,682,"/Franklin_College_of_Arts_and_Sciences"" title=""Franklin College of A"
wiki/Victor_S._Mamatey.html,48,728,"""Franklin College of Arts and Sciences"">Franklin College of Arts and"
wiki/Victor_S._Mamatey.html,48,767,">Franklin College of Arts and Sciences</a>. In 1984 he retired.</p>
"
wiki/Table_Point_Formation.html,68,907,"""><a href=""/wiki/Portal:Earth_sciences"" title=""Portal:Earth sciences"
wiki/Table_Point_Formation.html,68,937,"sciences"" title=""Portal:Earth sciences"">Earth sciences portal</a></s"
wiki/Table_Point_Formation.html,68,953,"""Portal:Earth sciences"">Earth sciences portal</a></span></li>
"
wiki/Jules_Verne_ATV.html,427,231,"text"" href=""http://www.futura-sciences.com/fr/news/t/astronautique/d"
wiki/Jules_Verne_ATV.html,427,427,"nnés""</a> (in French). Futura Sciences<span class=""reference-accessd"
wiki/Jules_Verne_ATV.html,427,831,ft_id=http%3A%2F%2Fwww.futura-sciences.com%2Ffr%2Fnews%2Ft%2Fastrona
wiki/Jules_Verne_ATV.html,427,971,15986-1%2F&amp;rft.pub=Futura+Sciences&amp;rft_val_fmt=info%3Aofi%2F
wiki/Jules_Verne_ATV.html,941,60,"ogramme_for_Life_and_Physical_Sciences_in_Space"" title=""European Pro"
wiki/Jules_Verne_ATV.html,941,127,"ogramme for Life and Physical Sciences in Space"">ELIPS</a></li>
"
wiki/Diplacus_aurantiacus.html,187,335,"lowers. California Academy of Sciences.</span></li>
"
wiki/Supermoon.html,398,437,"b><a href=""/wiki/Portal:Earth_sciences"" title=""Portal:Earth sciences"
wiki/Supermoon.html,398,467,"sciences"" title=""Portal:Earth sciences"">Earth sciences portal</a></b"
wiki/Supermoon.html,398,483,"""Portal:Earth sciences"">Earth sciences portal</a></b></li>
"
wiki/Bias.html,136,153,"a href=""/wiki/Framing_(social_sciences)"" title=""Framing (social scie"
wiki/Bias.html,136,187,"nces)"" title=""Framing (social sciences)"">Framing (social sciences)</"
wiki/Bias.html,136,214,"al sciences)"">Framing (social sciences)</a></div>
"
wiki/Bias.html,330,294,"ology"", <i>Behavior and Brain Sciences</i>, <b>37</b>: 297–350, <a h"
wiki/Bias.html,330,1108,rft.jtitle=Behavior+and+Brain+Sciences&amp;rft.pages=297-350&amp;rft
wiki/Mariana_Mazzucato.html,168,151,"ynamics, Psychology, and Life Sciences</i>, Vol. 6 (2), pp.&#160;230"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,169,100,"e faculty rooms of Biological Sciences, Physical Sciences, Computer "
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,169,119,"Biological Sciences, Physical Sciences, Computer Studies, and Mathem"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,482,38,"ref=""/wiki/De_La_Salle_Health_Sciences_Institute"" title=""De La Salle"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,482,84,"te"" title=""De La Salle Health Sciences Institute"">De La Salle Health"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,482,123,"Institute"">De La Salle Health Sciences Institute</a></li>
"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,641,38,"ref=""/wiki/De_La_Salle_Health_Sciences_Institute"" title=""De La Salle"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,641,84,"te"" title=""De La Salle Health Sciences Institute"">Health Sciences</a"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,641,111,"th Sciences Institute"">Health Sciences</a></li>
"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,801,38,"ref=""/wiki/De_La_Salle_Health_Sciences_Institute"" title=""De La Salle"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,801,84,"te"" title=""De La Salle Health Sciences Institute"">De La Salle Health"
wiki/De_La_Salle_University_E28093_DasmariC3B1as.html,801,123,"Institute"">De La Salle Health Sciences Institute</a></li>
"
wiki/Shpolskii_matrix.html,63,225,"dy of the U.S.S.R. Academy of Sciences, volume 87, pages 935</span><"
wiki/Josh_West.html,85,62,"ember in <a href=""/wiki/Earth_Sciences"" class=""mw-redirect"" title=""E"
wiki/Josh_West.html,85,105,"ss=""mw-redirect"" title=""Earth Sciences"">Earth Sciences</a> at the <a"
wiki/Josh_West.html,85,121," title=""Earth Sciences"">Earth Sciences</a> at the <a href=""/wiki/Uni"
wiki/Sir_Run_Run_Shaw_Hospital.html,203,42,"""/wiki/Center_of_Mathematical_Sciences,_Zhejiang_University"" title="""
wiki/Sir_Run_Run_Shaw_Hospital.html,203,103,"title=""Center of Mathematical Sciences, Zhejiang University"">CMS</a>"
wiki/Sir_Run_Run_Shaw_Hospital.html,205,55,"D._Watson_Institute_of_Genome_Sciences,_Zhejiang_University"" title="""
wiki/Sir_Run_Run_Shaw_Hospital.html,205,129,"D. Watson Institute of Genome Sciences, Zhejiang University"">WIGS</a"
wiki/Sir_Run_Run_Shaw_Hospital.html,213,39,"ef=""/wiki/Institute_of_Insect_Sciences,_Zhejiang_University"" title="""
wiki/Sir_Run_Run_Shaw_Hospital.html,213,97,"y"" title=""Institute of Insect Sciences, Zhejiang University"">IIS</a>"
wiki/Lydia_VillaKomaroff.html,80,490,ive a doctorate degree in the sciences (1975) and is a co-founding m
wiki/Lydia_VillaKomaroff.html,167,44,"the Board, Massachusetts Life Sciences Center<sup id=""cite_ref-twent"
wiki/Lydia_VillaKomaroff.html,191,730,"ext"" href=""http://www.masslifesciences.com/about/board/"">""Board of D"
wiki/Lydia_VillaKomaroff.html,191,806,".""</a>. <i>Massachusetts Life Sciences Center</i>. 2014<span class="""
wiki/Lydia_VillaKomaroff.html,191,1139,t_id=http%3A%2F%2Fwww.masslifesciences.com%2Fabout%2Fboard%2F&amp;rf
wiki/Lydia_VillaKomaroff.html,191,1205,rft.jtitle=Massachusetts+Life+Sciences+Center.&amp;rft_val_fmt=info%
wiki/Amborella.html,345,574,nternational Journal of Plant Sciences</i>. <b>165</b> (6): 925–947.
wiki/Amborella.html,345,1214,nternational+Journal+of+Plant+Sciences&amp;rft.pages=925-947&amp;rft
wiki/Amborella.html,347,353,nternational Journal of Plant Sciences</i>. Current Perspectives on 
wiki/Amborella.html,347,1071,nternational+Journal+of+Plant+Sciences&amp;rft.pages=S237-S248&amp;r
wiki/Arun_K._Pati.html,6,675,"lows of the Indian Academy of Sciences"",""1966 births""],""wgBreakFrame"
wiki/Arun_K._Pati.html,105,426,"ow of The National Academy of Sciences, India in 2013.<sup id=""cite_"
wiki/Arun_K._Pati.html,125,367,"/wiki/The_National_Academy_of_Sciences,_India"" class=""mw-redirect"" t"
wiki/Arun_K._Pati.html,125,435,"itle=""The National Academy of Sciences, India"">The National Academy "
wiki/Arun_K._Pati.html,125,476,"ndia"">The National Academy of Sciences, India</a>.</cite><span title"
wiki/Arun_K._Pati.html,125,766,t.pub=The+National+Academy+of+Sciences%2C+India&amp;rft_val_fmt=info
wiki/Arun_K._Pati.html,188,885,"lows_of_the_Indian_Academy_of_Sciences"" title=""Category:Fellows of t"
wiki/Arun_K._Pati.html,188,944,"lows of the Indian Academy of Sciences"">Fellows of the Indian Academ"
wiki/Arun_K._Pati.html,188,987,"lows of the Indian Academy of Sciences</a></li><li><a href=""/wiki/Ca"
wiki/Slade_School_of_Fine_Art.html,411,21,"<li>Faculty of Brain Sciences
"
wiki/Slade_School_of_Fine_Art.html,413,66,"on_of_Psychology_and_Language_Sciences"" title=""UCL Division of Psych"
wiki/Slade_School_of_Fine_Art.html,413,123,"on of Psychology and Language Sciences"">Division of Psychology and L"
wiki/Slade_School_of_Fine_Art.html,413,169,"on of Psychology and Language Sciences</a></small></li>
"
wiki/Slade_School_of_Fine_Art.html,417,46,"ki/UCL_Faculty_of_Engineering_Sciences"" title=""UCL Faculty of Engine"
wiki/Slade_School_of_Fine_Art.html,417,90,"e=""UCL Faculty of Engineering Sciences"">Faculty of Engineering Scien"
wiki/Slade_School_of_Fine_Art.html,417,123,"ences"">Faculty of Engineering Sciences</a>
"
wiki/Slade_School_of_Fine_Art.html,424,39,"ef=""/wiki/UCL_Faculty_of_Life_Sciences"" title=""UCL Faculty of Life S"
wiki/Slade_School_of_Fine_Art.html,424,76,"s"" title=""UCL Faculty of Life Sciences"">Faculty of Life Sciences</a>"
wiki/Slade_School_of_Fine_Art.html,424,102,"ife Sciences"">Faculty of Life Sciences</a>
"
wiki/Slade_School_of_Fine_Art.html,429,60,"_of_Mathematical_and_Physical_Sciences"" title=""UCL Faculty of Mathem"
wiki/Slade_School_of_Fine_Art.html,429,118," of Mathematical and Physical Sciences"">Faculty of Mathematical and "
wiki/Slade_School_of_Fine_Art.html,429,165," of Mathematical and Physical Sciences</a></li>
"
wiki/Slade_School_of_Fine_Art.html,430,23,"<li>Faculty of Medical Sciences
"
wiki/Slade_School_of_Fine_Art.html,435,33,">Faculty of Population Health Sciences</li>
"
wiki/Slade_School_of_Fine_Art.html,436,56,"ulty_of_Social_and_Historical_Sciences"" title=""UCL Faculty of Social"
wiki/Slade_School_of_Fine_Art.html,436,110,"ulty of Social and Historical Sciences"">Faculty of Social and Histor"
wiki/Slade_School_of_Fine_Art.html,436,153,"ulty of Social and Historical Sciences</a>
"
wiki/Antibiotic_use_in_livestock.html,433,289,net.au/radionational/programs/scienceshow/antibiotics-and-intensive-
wiki/Antibiotic_use_in_livestock.html,433,955,%2Fradionational%2Fprograms%2Fscienceshow%2Fantibiotics-and-intensiv
wiki/Antibiotic_use_in_livestock.html,434,458,"ls of the New York Academy of Sciences 1323: 91-100. <a class=""exter"
wiki/Vitaly_Bianki.html,89,327,"ref=""/wiki/Russian_Academy_of_Sciences"" title=""Russian Academy of Sc"
wiki/Vitaly_Bianki.html,89,363,"es"" title=""Russian Academy of Sciences"">Russian Academy of Sciences<"
wiki/Vitaly_Bianki.html,89,392," Sciences"">Russian Academy of Sciences</a>. His three sons were at h"
wiki/Wolfgang_Lutz.html,6,565,"ed States National Academy of Sciences""],""wgBreakFrames"":false,""wgPa"
wiki/Wolfgang_Lutz.html,83,1033,"ef=""/wiki/Austrian_Academy_of_Sciences"" title=""Austrian Academy of S"
wiki/Wolfgang_Lutz.html,83,1070,"s"" title=""Austrian Academy of Sciences"">Austrian Academy of Sciences"
wiki/Wolfgang_Lutz.html,83,1100,"Sciences"">Austrian Academy of Sciences</a>, and the <a href=""/wiki/V"
wiki/Wolfgang_Lutz.html,85,1785,"ef=""/wiki/National_Academy_of_Sciences"" title=""National Academy of S"
wiki/Wolfgang_Lutz.html,85,1822,"s"" title=""National Academy of Sciences"">National Academy of Sciences"
wiki/Wolfgang_Lutz.html,85,1852,"Sciences"">National Academy of Sciences</a>.<sup id=""cite_ref-8"" clas"
wiki/Wolfgang_Lutz.html,99,348,"e_Royal_Society_B:_Biological_Sciences"" class=""mw-redirect"" title=""P"
wiki/Wolfgang_Lutz.html,99,447,"e Royal Society B: Biological Sciences"">Philosophical Transactions o"
wiki/Wolfgang_Lutz.html,99,519,e Royal Society B: Biological Sciences</a></i>. <b>364</b> (1532): 3
wiki/Wolfgang_Lutz.html,99,1275,Royal+Society+B%3A+Biological+Sciences&amp;rft.pages=3031-3047&amp;r
wiki/Wolfgang_Lutz.html,100,363,"e_Royal_Society_B:_Biological_Sciences"" class=""mw-redirect"" title=""P"
wiki/Wolfgang_Lutz.html,100,462,"e Royal Society B: Biological Sciences"">Philosophical Transactions o"
wiki/Wolfgang_Lutz.html,100,534,e Royal Society B: Biological Sciences</a></i>. <b>365</b> (1554): 2
wiki/Wolfgang_Lutz.html,100,1317,Royal+Society+B%3A+Biological+Sciences&amp;rft.pages=2779-2791&amp;r
wiki/Wolfgang_Lutz.html,118,295,".html""><i>National Academy of Sciences Members and Foreign Associate"
wiki/Wolfgang_Lutz.html,118,386," from the National Academy of Sciences, <a href=""/wiki/National_Acad"
wiki/Wolfgang_Lutz.html,118,431,"ef=""/wiki/National_Academy_of_Sciences"" title=""National Academy of S"
wiki/Wolfgang_Lutz.html,118,468,"s"" title=""National Academy of Sciences"">National Academy of Sciences"
wiki/Wolfgang_Lutz.html,118,498,"Sciences"">National Academy of Sciences</a>, May 3, 2016<span class="""
wiki/Wolfgang_Lutz.html,118,747,ft.btitle=National+Academy+of+Sciences+Members+and+Foreign+Associate
wiki/Wolfgang_Lutz.html,118,972,p;rft.pub=National+Academy+of+Sciences&amp;rft_val_fmt=info%3Aofi%2F
wiki/Wolfgang_Lutz.html,166,868,"ed_States_National_Academy_of_Sciences"" title=""Category:Members of t"
wiki/Wolfgang_Lutz.html,166,943,"ed States National Academy of Sciences"">Members of the United States"
wiki/Wolfgang_Lutz.html,166,1002,ed States National Academy of Sciences</a></li></ul></div></div>				
wiki/Apocephalus_borealis.html,194,526,"_the_Department_of_Biological_Sciences,Saddleback_College&amp;action"
wiki/Apocephalus_borealis.html,194,642," the Department of Biological Sciences,Saddleback College (page does"
wiki/Apocephalus_borealis.html,194,731," the Department of Biological Sciences,Saddleback College</a>.</cite"
wiki/Apocephalus_borealis.html,208,261,Center for Computing for Life Sciences and the Natural History Museu
wiki/Museum_of_John_Paul_II_Collection.html,147,60,"volution_of_Polish_Academy_of_Sciences"" title=""Museum of Evolution o"
wiki/Museum_of_John_Paul_II_Collection.html,147,118,"volution of Polish Academy of Sciences"">Museum of Evolution of Polis"
wiki/Museum_of_John_Paul_II_Collection.html,147,169,"volution of Polish Academy of Sciences</a></li>
"
wiki/Museum_of_John_Paul_II_Collection.html,161,60,"he_Earth_of_Polish_Academy_of_Sciences"" class=""mw-redirect"" title=""M"
wiki/Museum_of_John_Paul_II_Collection.html,161,138,"he Earth of Polish Academy of Sciences"">Museum of the Earth of Polis"
wiki/Museum_of_John_Paul_II_Collection.html,161,189,"he Earth of Polish Academy of Sciences</a></li>
"
wiki/Kiev_Missal.html,77,693,"y of the Ukrainian Academy of Sciences</a> in <a href=""/wiki/Kiev"" t"
wiki/Strawberry_foliar_nematode.html,157,568,"Agriculture and Environmental Sciences,: <a rel=""nofollow"" class=""ex"
wiki/Strawberry_foliar_nematode.html,161,431,"tute of Food and Agricultural Sciences, University of Florida. IPN: "
wiki/Macy_conferences.html,6,560,"es"",""Systems theory"",""Systems sciences organizations"",""Josiah Macy J"
wiki/Macy_conferences.html,282,200,the History of the Behavioral Sciences</i>. <b>13</b>: 141–159. <a h
