File,Line,Index,Context
wiki/Macy_conferences.html,282,1218,the+History+of+the+Behavioral+Sciences&amp;rft.pages=141-159&amp;rft
wiki/Macy_conferences.html,331,530," href=""/wiki/Category:Systems_sciences_organizations"" title=""Categor"
wiki/Macy_conferences.html,331,578,"ions"" title=""Category:Systems sciences organizations"">Systems scienc"
wiki/Macy_conferences.html,331,610,"iences organizations"">Systems sciences organizations</a></li><li><a "
wiki/Westchester_Los_Angeles.html,81,300,"f=""/wiki/Westchester_Enriched_Sciences_Magnet_Schools"" class=""mw-red"
wiki/Westchester_Los_Angeles.html,81,373,""" title=""Westchester Enriched Sciences Magnet Schools"">Westchester E"
wiki/Westchester_Los_Angeles.html,81,419,"Schools"">Westchester Enriched Sciences Magnet Schools</a>, formerly "
wiki/Westchester_Los_Angeles.html,214,145,"ngeles)"">Westchester Enriched Sciences Magnet Schools</a>, <a href="""
wiki/Westchester_Los_Angeles.html,296,266,"op.com"">""Westchester Enriched Sciences Magnets: Home Page""</a>. West"
wiki/Westchester_Los_Angeles.html,296,576,t.btitle=Westchester+Enriched+Sciences+Magnets%3A+Home+Page&amp;rft.
wiki/Westchester_Los_Angeles.html,357,40,"f=""/wiki/Westchester_Enriched_Sciences_Magnets"" title=""Westchester E"
wiki/Westchester_Los_Angeles.html,357,86,""" title=""Westchester Enriched Sciences Magnets"">Westchester Enriched"
wiki/Westchester_Los_Angeles.html,357,125,"Magnets"">Westchester Enriched Sciences Magnets</a></li>
"
wiki/Lungujja.html,498,40,"f=""/wiki/International_Health_Sciences_University"" title=""Internatio"
wiki/Lungujja.html,498,89,""" title=""International Health Sciences University"">International Hea"
wiki/Lungujja.html,498,131,"versity"">International Health Sciences University</a></li>
"
wiki/Anton_von_Troeltsch.html,68,14,"<p>He studied sciences at the <a href=""/wiki/Univers"
wiki/Jon_Mullich.html,81,1343,my of Motion Picture Arts and Sciences' controversial early role as 
wiki/Cortile_del_Belvedere.html,323,41,"=""/wiki/Pontifical_Academy_of_Sciences"" title=""Pontifical Academy of"
wiki/Cortile_del_Belvedere.html,323,80," title=""Pontifical Academy of Sciences"">Academy of Sciences</a>
"
wiki/Cortile_del_Belvedere.html,323,101,"ademy of Sciences"">Academy of Sciences</a>
"
wiki/SBOA_School_26_Junior_College.html,303,52,"il_Nadu_Veterinary_and_Animal_Sciences_University"" title=""Tamil Nadu"
wiki/SBOA_School_26_Junior_College.html,303,113,"il Nadu Veterinary and Animal Sciences University"">Tamil Nadu Veteri"
wiki/SBOA_School_26_Junior_College.html,303,167,"il Nadu Veterinary and Animal Sciences University</a></li>
"
wiki/Christine_Gardner.html,6,847,"ity writers"",""American social sciences writers"",""American spiritual "
wiki/Christine_Gardner.html,159,1498,"wiki/Category:American_social_sciences_writers"" title=""Category:Amer"
wiki/Christine_Gardner.html,159,1548,"tle=""Category:American social sciences writers"">American social scie"
wiki/Christine_Gardner.html,159,1582,"nces writers"">American social sciences writers</a></li><li><a href="""
wiki/Hepatitis_B_virus.html,227,798,gs of the National Academy of Sciences of the United States of Ameri
wiki/Hepatitis_B_virus.html,227,3497,gs+of+the+National+Academy+of+Sciences+of+the+United+States+of+Ameri
wiki/List_of_molecular_graphics_systems.html,411,36,"mputational nanoscience: life sciences, materials, etc. Modular arch"
wiki/List_of_molecular_graphics_systems.html,642,288,"ez"". <i>Trends in Biochemical Sciences</i>. <b>25</b> (6): 300–2. <a"
wiki/List_of_molecular_graphics_systems.html,642,1230,.jtitle=Trends+in+Biochemical+Sciences&amp;rft.pages=300-2&amp;rft_v
wiki/List_of_molecular_graphics_systems.html,659,258,"ll"". <i>Trends in Biochemical Sciences</i>. <b>20</b> (9): 374–376. "
wiki/List_of_molecular_graphics_systems.html,659,1131,.jtitle=Trends+in+Biochemical+Sciences&amp;rft.pages=374-376&amp;rft
wiki/List_of_molecular_graphics_systems.html,660,257,"ts"". <i>Trends in Biochemical Sciences</i>. <b>25</b> (9): 453–5. <a"
wiki/List_of_molecular_graphics_systems.html,660,1118,.jtitle=Trends+in+Biochemical+Sciences&amp;rft.pages=453-5&amp;rft_v
wiki/Johann_Christoph_Hoffbauer.html,57,203,"nalysis for the philosophical sciences.</li>
"
wiki/Henry_Horace_Williams.html,51,596,"chair of the Mental and Moral Sciences Department, which is today be"
wiki/Campus_of_Texas_A26M_University.html,162,78,"href=""/wiki/File:TAMU_ID_Life_Sciences.JPG"" class=""image""><img alt="""
wiki/Campus_of_Texas_A26M_University.html,162,188,mmons/thumb/a/a1/TAMU_ID_Life_Sciences.JPG/220px-TAMU_ID_Life_Scienc
wiki/Campus_of_Texas_A26M_University.html,162,220,"iences.JPG/220px-TAMU_ID_Life_Sciences.JPG"" width=""220"" height=""146"""
wiki/Campus_of_Texas_A26M_University.html,162,351,mmons/thumb/a/a1/TAMU_ID_Life_Sciences.JPG/330px-TAMU_ID_Life_Scienc
wiki/Campus_of_Texas_A26M_University.html,162,383,"iences.JPG/330px-TAMU_ID_Life_Sciences.JPG 1.5x, //upload.wikimedia."
wiki/Campus_of_Texas_A26M_University.html,162,467,mmons/thumb/a/a1/TAMU_ID_Life_Sciences.JPG/440px-TAMU_ID_Life_Scienc
wiki/Campus_of_Texas_A26M_University.html,162,499,"iences.JPG/440px-TAMU_ID_Life_Sciences.JPG 2x"" data-file-width=""3008"
wiki/Campus_of_Texas_A26M_University.html,164,54,"href=""/wiki/File:TAMU_ID_Life_Sciences.JPG"" class=""internal"" title="""
wiki/Campus_of_Texas_A26M_University.html,165,23,"Interdisciplinary Life Sciences building</div>
"
wiki/Campus_of_Texas_A26M_University.html,169,242,"inary</a> <a href=""/wiki/Life_Sciences"" class=""mw-redirect"" title=""L"
wiki/Campus_of_Texas_A26M_University.html,169,284,"ass=""mw-redirect"" title=""Life Sciences"">Life Sciences</a> building, "
wiki/Campus_of_Texas_A26M_University.html,169,299,"t"" title=""Life Sciences"">Life Sciences</a> building, is the largest "
wiki/Campus_of_Texas_A26M_University.html,173,498,"ollege of Science"">College of Sciences</a> and all of the facilities"
wiki/Campus_of_Texas_A26M_University.html,173,924,"iki/Texas_A%26M_College_of_Geosciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,173,969,"=""Texas A&amp;M College of Geosciences"">College of Geosciences</a>, "
wiki/Campus_of_Texas_A26M_University.html,173,993,"of Geosciences"">College of Geosciences</a>, the <a href=""/wiki/Texas"
wiki/Campus_of_Texas_A26M_University.html,186,110,"inary_Medicine_%26_Biomedical_Sciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,186,189,"ary Medicine &amp; Biomedical Sciences"">College of Veterinary Medici"
wiki/Campus_of_Texas_A26M_University.html,186,565," facilities of the College of Sciences, the new facilities of the <a"
wiki/Campus_of_Texas_A26M_University.html,186,660,"llege_of_Agriculture_and_Life_Sciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,186,723,"llege of Agriculture and Life Sciences"">College of Agriculture and L"
wiki/Campus_of_Texas_A26M_University.html,186,765,"llege of Agriculture and Life Sciences</a> (relocated in 2011), all "
wiki/Campus_of_Texas_A26M_University.html,186,1181,"ining facilities, the Medical Sciences Library and the West Campus L"
wiki/Campus_of_Texas_A26M_University.html,256,179,"nts of geography, atmospheric sciences, and oceanography, it maintai"
wiki/Campus_of_Texas_A26M_University.html,321,87,"Graduate_School_of_Biomedical_Sciences"" title=""Texas A&amp;M Health "
wiki/Campus_of_Texas_A26M_University.html,321,170,"Graduate School of Biomedical Sciences"">Graduate School of Biomedica"
wiki/Campus_of_Texas_A26M_University.html,321,210,Graduate School of Biomedical Sciences</a> campuses at College Stati
wiki/Campus_of_Texas_A26M_University.html,326,63,"a href=""/wiki/Institute_of_Biosciences_and_Technology"" title=""Instit"
wiki/Campus_of_Texas_A26M_University.html,326,111,"ology"" title=""Institute of Biosciences and Technology"">Institute of "
wiki/Campus_of_Texas_A26M_University.html,326,152,"d Technology"">Institute of Biosciences and Technology</a> at Houston"
wiki/Campus_of_Texas_A26M_University.html,406,251,/web/20070310193126/http://geosciences.tamu.edu/dean/facilities.html
wiki/Campus_of_Texas_A26M_University.html,406,306,"cilities.html"">""College of Geosciences – Facilities""</a>. Texas A&am"
wiki/Campus_of_Texas_A26M_University.html,406,373,"mp;M University College of Geosciences. Archived from <a rel=""nofoll"
wiki/Campus_of_Texas_A26M_University.html,406,453,"xternal text"" href=""http://geosciences.tamu.edu/dean/facilities.html"
wiki/Campus_of_Texas_A26M_University.html,406,673,&amp;rft.btitle=College+of+Geosciences+%93+Facilities&amp;rft.genre=
wiki/Campus_of_Texas_A26M_University.html,406,746,wn&amp;rft_id=http%3A%2F%2Fgeosciences.tamu.edu%2Fdean%2Ffacilities.
wiki/Campus_of_Texas_A26M_University.html,406,838,%26M+University+College+of+Geosciences&amp;rft_val_fmt=info%3Aofi%2F
wiki/Campus_of_Texas_A26M_University.html,500,63,"llege_of_Agriculture_and_Life_Sciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,500,126,"llege of Agriculture and Life Sciences"">Agriculture and Life Science"
wiki/Campus_of_Texas_A26M_University.html,500,157,"ciences"">Agriculture and Life Sciences</a></li>
"
wiki/Campus_of_Texas_A26M_University.html,505,45,"iki/Texas_A%26M_College_of_Geosciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,505,90,"=""Texas A&amp;M College of Geosciences"">Geosciences</a></li>
"
wiki/Campus_of_Texas_A26M_University.html,505,103,";M College of Geosciences"">Geosciences</a></li>
"
wiki/Campus_of_Texas_A26M_University.html,510,77,"inary_Medicine_%26_Biomedical_Sciences"" title=""Texas A&amp;M College"
wiki/Campus_of_Texas_A26M_University.html,510,156,"ary Medicine &amp; Biomedical Sciences"">Veterinary Medicine &amp; Bi"
wiki/Campus_of_Texas_A26M_University.html,510,203,"ary Medicine &amp; Biomedical Sciences</a></li>
"
wiki/Campus_of_Texas_A26M_University.html,525,83,"Graduate_School_of_Biomedical_Sciences"" title=""Texas A&amp;M Health "
wiki/Campus_of_Texas_A26M_University.html,525,166,"Graduate School of Biomedical Sciences"">Graduate School of Biomedica"
wiki/Campus_of_Texas_A26M_University.html,525,206,"Graduate School of Biomedical Sciences</a></li>
"
wiki/Campus_of_Texas_A26M_University.html,529,35,"a href=""/wiki/Institute_of_Biosciences_and_Technology"" title=""Instit"
wiki/Campus_of_Texas_A26M_University.html,529,83,"ology"" title=""Institute of Biosciences and Technology"">Institute of "
wiki/Campus_of_Texas_A26M_University.html,529,124,"d Technology"">Institute of Biosciences and Technology</a></li>
"
wiki/Smilax_laurifolia.html,128,877,"untain Research Station, Fire Sciences Laboratory.</span></li>
"
wiki/C389cole_des_Mines_de_Douai.html,322,43,"=""/wiki/Institut_national_des_sciences_et_techniques_nucl%C3%A9aires"
wiki/C389cole_des_Mines_de_Douai.html,322,112," title=""Institut national des sciences et techniques nucléaires"">Ins"
wiki/C389cole_des_Mines_de_Douai.html,322,169,"éaires"">Institut national des sciences et techniques nucléaires (INS"
wiki/C389cole_des_Mines_de_Douai.html,329,131,"d'études politiques de Paris"">Sciences Po Paris</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,330,131,"d'études politiques de Lille"">Sciences Po Lille</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,514,50,C3%89cole_Sup%C3%A9rieure_des_Sciences_et_Technologies_de_l%27Ing%C3
wiki/C389cole_des_Mines_de_Douai.html,514,155,""" title=""École Supérieure des Sciences et Technologies de l'Ingénieu"
wiki/C389cole_des_Mines_de_Douai.html,547,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es"" title=""Insti"
wiki/C389cole_des_Mines_de_Douai.html,547,96," title=""Institut national des sciences appliquées"">INSA</a>
"
wiki/C389cole_des_Mines_de_Douai.html,549,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Lyon"" titl"
wiki/C389cole_des_Mines_de_Douai.html,549,104," title=""Institut national des sciences appliquées de Lyon"">Lyon</a><"
wiki/C389cole_des_Mines_de_Douai.html,550,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Rennes"" ti"
wiki/C389cole_des_Mines_de_Douai.html,550,106," title=""Institut national des sciences appliquées de Rennes"">Rennes<"
wiki/C389cole_des_Mines_de_Douai.html,551,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Rouen"" tit"
wiki/C389cole_des_Mines_de_Douai.html,551,105," title=""Institut national des sciences appliquées de Rouen"">Rouen</a"
wiki/C389cole_des_Mines_de_Douai.html,552,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Strasbourg"
wiki/C389cole_des_Mines_de_Douai.html,552,130," title=""Institut national des sciences appliquées de Strasbourg"">Str"
wiki/C389cole_des_Mines_de_Douai.html,553,41,"=""/wiki/Institut_national_des_sciences_appliqu%C3%A9es_de_Toulouse"" "
wiki/C389cole_des_Mines_de_Douai.html,553,108," title=""Institut national des sciences appliquées de Toulouse"">Toulo"
wiki/C389cole_des_Mines_de_Douai.html,643,50,"C3%89cole_sup%C3%A9rieure_des_sciences_commerciales_d%27Angers"" titl"
wiki/C389cole_des_Mines_de_Douai.html,643,112,""" title=""École supérieure des sciences commerciales d'Angers"">ESSCA<"
wiki/C389cole_des_Mines_de_Douai.html,677,68,"sup%C3%A9rieure_de_lettres_et_sciences_humaines"" title=""École normal"
wiki/C389cole_des_Mines_de_Douai.html,677,133,"male supérieure de lettres et sciences humaines"">ENS LSH</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,735,35,"a href=""/wiki/Mast%C3%A8re_en_sciences"" title=""Mastère en sciences"">"
wiki/C389cole_des_Mines_de_Douai.html,735,63,"n_sciences"" title=""Mastère en sciences"">MSc</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,1081,176,"Gaulle for humanities, social sciences, literature and arts</a></dd>"
wiki/C389cole_des_Mines_de_Douai.html,1124,12,"Engineering Sciences</th>
"
wiki/C389cole_des_Mines_de_Douai.html,1188,45,"atoire d'Océanologie et de Géosciences (LOG), <a href=""/wiki/Lille_U"
wiki/C389cole_des_Mines_de_Douai.html,1229,19,"<li>EA 4052 - Neurosciences et physiologie adaptatives, <"
wiki/C389cole_des_Mines_de_Douai.html,1273,21,"<li>EREIA (économie, sciences de gestion) <a href=""/wiki/Ar"
wiki/C389cole_des_Mines_de_Douai.html,1275,20,"<li>LRII (économie, sciences de gestion), <a href=""/wiki/U"
wiki/C389cole_des_Mines_de_Douai.html,1277,14,"<li>LEM-FUPL (sciences de gestion, économie), <a hre"
wiki/C389cole_des_Mines_de_Douai.html,1291,7,"Social Sciences<br />
"
wiki/C389cole_des_Mines_de_Douai.html,1304,11,"<li>CIREL, Sciences de l’éducation, <a href=""/wik"
wiki/C389cole_des_Mines_de_Douai.html,1311,25,"<li>LSC (Laboratoire des sciences de la communication), <a href"
wiki/C389cole_des_Mines_de_Douai.html,1335,170,"d'études politiques de Lille (Sciences Po Lille)</a></li>
"
wiki/C389cole_des_Mines_de_Douai.html,1348,19,"<li>Laboratoire de sciences sociales, sport, identité, cu"
